"","Rk","Player","Tm","2021-22","2022-23","2023-24","2024-25","2025-26","2026-27","Signed Using","Guaranteed\"
"1","1","Stephen Curry\\curryst01","GSW",45780966,48070014,51915615,55761216,59606817,NA,"Bird Rights","$261134628\"
"2","2","John Wall\\walljo01","HOU",44310840,47366760,NA,NA,NA,NA,"Bird Rights","$44310840\"
"3","3","Russell Westbrook\\westbru01","LAL",44211146,47063478,NA,NA,NA,NA,"Bird Rights","$44211146\"
"4","4","James Harden\\hardeja01","BRK",43848000,46872000,NA,NA,NA,NA,"Bird Rights","$43848000\"
"5","5","Damian Lillard\\lillada01","POR",43750000,47250000,50750000,54250000,NA,NA,"1st Round Pick","$196000000\"
"6","6","LeBron James\\jamesle01","LAL",41180544,44474988,NA,NA,NA,NA,"Bird","$85655532\"
"7","7","Kevin Durant\\duranke01","BRK",40918900,42969845,42969845,49856021,53282609,NA,"Sign and Trade","$229997220\"
"8","8","Giannis Antetokounmpo\\antetgi01","MIL",39344970,42492568,45640165,48787763,51935360,NA,"Bird","$176265466\"
"9","9","Paul George\\georgpa01","LAC",39344970,42492568,45640165,48787763,NA,NA,"Bird","$127477703\"
"10","10","Kawhi Leonard\\leonaka01","LAC",39344900,42492492,45640084,48787676,NA,NA,"Early Bird","$127477476\"
"11","11","Klay Thompson\\thompkl01","GSW",37980720,40600080,43219440,NA,NA,NA,"Bird Rights","$121800240\"
"12","12","Jimmy Butler\\butleji01","MIA",36016200,37653300,45183960,48798677,52413394,NA,"Sign and Trade","$167652137\"
"13","13","Tobias Harris\\harrito02","PHI",36000000,38482759,40965517,NA,NA,NA,"Bird Rights","$115448276\"
"14","14","Khris Middleton\\middlkh01","MIL",35500000,37948276,40396552,NA,NA,NA,"Bird Rights","$73448276\"
"15","15","Anthony Davis\\davisan02","LAL",35361360,37980720,40600080,43219440,NA,NA,"Bird","$113942160\"
"16","16","Rudy Gobert\\goberru01","UTA",35344828,38172414,41000000,43827587,46655173,NA,"Bird","$158344829\"
"17","17","Kyrie Irving\\irvinky01","BRK",34916200,36503300,NA,NA,NA,NA,"Cap space","$34916200\"
"18","18","Bradley Beal\\bealbr01","WAS",34502130,37262300,NA,NA,NA,NA,"Cap Space","$34502130\"
"19","19","Kristaps Porzi\\porzikr01","DAL",31650600,33833400,36016200,NA,NA,NA,"Bird Rights","$65484000\"
"20","20","Devin Booker\\bookede01","PHO",31610000,33790000,35970000,NA,NA,NA,"1st round pick","$101370000\"
"21","21","Karl-Anthony Towns\\townska01","MIN",31610000,33790000,35970000,NA,NA,NA,"1st Round Pick","$101370000\"
"22","22","Ben Simmons\\simmobe01","PHI",31590000,33930000,36270000,38610000,NA,NA,"1st Round pick","$140400000\"
"23","23","Jamal Murray\\murraja01","DEN",31590000,33930000,36270000,38610000,NA,NA,"1st Round pick","$140400000\"
"24","24","Joel Embiid\\embiijo01","PHI",31579390,33616770,43732500,47231100,50729700,54228300,"1st Round Pick","$206889460\"
"25","25","Andrew Wiggins\\wiggian01","GSW",31579390,33616770,NA,NA,NA,NA,"1st Round Pick","$65196160\"
"26","26","Pascal Siakam\\siakapa01","TOR",31320000,33640000,35960000,NA,NA,NA,"1st Round pick","$100920000\"
"27","27","Kevin Love\\loveke01","CLE",31300000,28900000,NA,NA,NA,NA,"Bird Rights","$60200000\"
"28","28","CJ McCollum\\mccolcj01","POR",30864198,33333333,35802469,NA,NA,NA,"1st Round Pick","$100000000\"
"29","29","Chris Paul\\paulch01","PHO",30800000,28400000,30800000,3e+07,NA,NA,"Bird","$75000000\"
"30","30","Nikola Joki\\jokicni01","DEN",30510423,32478837,NA,NA,NA,NA,"Bird Rights","$62989260\"
"31","31","Jrue Holiday\\holidjr01","MIL",30133333,32393333,34653333,36913333,NA,NA,"Bird","$97179999\"
"32","32","D'Angelo Russell\\russeda01","MIN",30013500,31377750,NA,NA,NA,NA,"Sign and Trade","$61391250\"
"33","33","Gordon Hayward\\haywago01","CHO",29900000,30100000,31500000,NA,NA,NA,"Sign and Trade","$91500000\"
"34","34","Blake Griffin\\griffbl01","DET",32405817,NA,NA,NA,NA,NA,NA,"$29764126\"
"35","35","Brandon Ingram\\ingrabr01","NOP",29467800,31650600,33833400,36016200,NA,NA,"Bird","$130968000\"
"36","36","De'Aaron Fox\\foxde01","SAC",28103550,30351834,32600118,34848402,37096686,NA,"Bird","$163000590\"
"37","37","Bam Adebayo\\adebaba01","MIA",28103550,30351834,32600118,34848402,37096686,NA,"Bird","$163000590\"
"38","38","Donovan Mitchell\\mitchdo01","UTA",28103550,30351834,32600118,34848402,37096686,NA,"Bird","$125903904\"
"39","39","Jayson Tatum\\tatumja01","BOS",28103550,30351834,32600118,34848402,37096686,NA,"Bird","$125903904\"
"40","40","Al Horford\\horfoal01","BOS",27000000,26500000,NA,NA,NA,NA,"Cap Space","$41500000\"
"41","41","Kyle Lowry\\lowryky01","MIA",26984128,28333334,29682540,NA,NA,NA,"Bird","$85000002\"
"42","42","DeMar DeRozan\\derozde01","CHI",26984127,28333333,29682540,NA,NA,NA,"Sign and Trade","$85000000\"
"43","43","Kemba Walker\\walkeke02","OKC",8729020,9165471,NA,NA,NA,NA,NA,"$53669500\"
"44","44","Jaylen Brown\\brownja02","BOS",24830357,26669643,28508929,NA,NA,NA,"1st Round pick","$80008929\"
"45","45","Draymond Green\\greendr01","GSW",24026712,25806469,27586225,NA,NA,NA,"Bird Rights","$49833181\"
"46","46","Nikola Vu\\vucevni01","CHI",24000000,22000000,NA,NA,NA,NA,"Bird Rights","$46000000\"
"47","47","John Collins\\collijo01","ATL",23000000,23500000,25340000,26580000,26580000,NA,"Bird","$125000000\"
"48","48","Buddy Hield\\hieldbu01","SAC",22477273,20522727,18568182,NA,NA,NA,"1st Round pick","$61568182\"
"49","49","Malcolm Brogdon\\brogdma01","IND",21700000,22600000,NA,NA,NA,NA,"Sign and Trade","$44300000\"
"50","50","Tim Hardaway Jr.\\hardati02","DAL",21306816,19602273,17897728,16193183,NA,NA,"Bird","$75000000\"
"51","51","Mike Conley\\conlemi01","UTA",21000000,22680000,24360000,NA,NA,NA,"Bird","$58000000\"
"52","52","Gary Harris\\harriga01","ORL",20482143,NA,NA,NA,NA,NA,"1st Round Pick","$20482143\"
"53","53","Danilo Gallinari\\gallida01","ATL",20475000,21450000,NA,NA,NA,NA,"Sign and Trade","$25475000\"
"54","54","Harrison Barnes\\barneha02","SAC",20284091,18352273,NA,NA,NA,NA,"Bird Rights","$38636364\"
"55","55","Jarrett Allen\\allenja01","CLE",2e+07,2e+07,2e+07,2e+07,2e+07,NA,"Bird","$100000000\"
"56","56","Jerami Grant\\grantje01","DET",2e+07,20952381,NA,NA,NA,NA,"Sign and Trade","$40952381\"
"57","57","Julius Randle\\randlju01","NYK",19800000,NA,NA,NA,NA,NA,"Cap Space","$4000000\"
"58","58","Lonzo Ball\\balllo01","CHI",19767442,20755814,21744186,22732558,NA,NA,"Sign and Trade","$85000000\"
"59","59","Fred VanVleet\\vanvlfr01","TOR",19675926,21250000,22824074,NA,NA,NA,"Bird","$40925926\"
"60","60","Zach LaVine\\lavinza01","CHI",19500000,NA,NA,NA,NA,NA,"Cap space","$19500000\"
"61","61","Goran Dragi\\dragigo01","TOR",19440000,NA,NA,NA,NA,NA,"Bird","$19440000\"
"62","62","Bojan Bogdanovi\\bogdabo02","UTA",18700000,19550000,NA,NA,NA,NA,"Cap Space","$38250000\"
"63","63","Domantas Sabonis\\sabondo01","IND",18562500,19937500,21312500,NA,NA,NA,"1st Round pick","$59812500\"
"64","64","Eric Gordon\\gordoer01","HOU",18218818,19568360,20917902,NA,NA,NA,"Cap Space","$37787178\"
"65","65","Evan Fournier\\fournev01","NYK",18139535,19046512,19953488,20860465,NA,NA,"Sign and Trade","$57139535\"
"66","66","Eric Bledsoe\\bledser01","LAC",18125000,19375000,NA,NA,NA,NA,"Bird Rights","$22025000\"
"67","67","Myles Turner\\turnemy01","IND",18000000,18000000,NA,NA,NA,NA,"1st Round pick","$36000000\"
"68","68","Bogdan Bogdanovi\\bogdabo01","ATL",18000000,18000000,18000000,NA,NA,NA,"Cap Space","$36000000\"
"69","69","Terry Rozier\\roziete01","CHO",17905263,21486316,23205221,24924126,26643031,NA,"Sign and Trade","$114163957\"
"70","70","Ricky Rubio\\rubiori01","MIN",17809524,NA,NA,NA,NA,NA,"Cap Space","$17809524\"
"71","71","Caris LeVert\\leverca01","IND",17500000,18796296,NA,NA,NA,NA,"1st Round pick","$36296296\"
"72","72","Jonathan Isaac\\isaacjo01","ORL",17400000,17400000,17400000,17400000,NA,NA,"Bird","$69600000\"
"73","73","Joe Harris\\harrijo01","BRK",17357143,18642857,19928571,NA,NA,NA,"Bird","$55928571\"
"74","74","Spencer Dinwiddie\\dinwisp01","WAS",17142857,18000000,18857143,NA,NA,NA,"Sign and Trade","$45142857\"
"75","75","Clint Capela\\capelca01","ATL",17103448,18206897,20616000,22265280,NA,NA,"Bird Rights","$78191625\"
"76","76","Steven Adams\\adamsst01","MEM",17073171,17926829,NA,NA,NA,NA,"1st Round Pick","$35000000\"
"77","77","Markelle Fultz\\fultzma01","ORL",16500000,16500000,17000000,NA,NA,NA,"Bird","$35000000\"
"78","78","Aaron Gordon\\gordoaa01","DEN",16409091,19690909,21266182,22841455,22841455,NA,"Bird Rights","$80207637\"
"79","79","OG Anunoby\\anunoog01","TOR",16071429,17357143,18642857,19928571,NA,NA,"Bird","$72000000\"
"80","80","Davis Bertans\\bertada01","WAS",16000000,16000000,17000000,16000000,NA,NA,"Bird","$60000000\"
"81","81","Gary Trent Jr.\\trentga02","TOR",16000000,17280000,18560000,NA,NA,NA,"Bird","$33280000\"
"82","82","Lauri Markkanen\\markkla01","CLE",15690909,16475454,35304543,NA,NA,NA,"Sign and Trade","$55426362\"
"83","83","Marcus Morris\\morrima03","LAC",15627907,16372093,17116279,NA,NA,NA,"Non Bird","$49116279\"
"84","84","Duncan Robinson\\robindu01","MIA",15560000,16902000,18154000,19406000,19888000,NA,"Bird","$79910000\"
"85","85","Norman Powell\\powelno01","POR",15517242,16758621,18000000,19241379,20482758,NA,"Bird","$90000000\"
"86","86","Dejounte Murray\\murrade01","SAS",15428571,16571429,17714286,NA,NA,NA,"1st Round pick","$49714286\"
"87","87","Will Barton\\bartowi01","DEN",30264615,16615385,NA,NA,NA,NA,"Bird","$32000000\"
"88","88","Derrick White\\whitede01","SAS",15178571,16392857,17607143,18821429,NA,NA,"Bird","$68000000\"
"89","89","Taurean Prince\\princta02","CLE",15057692,NA,NA,NA,NA,NA,"1st Round pick","$15057692\"
"90","90","Andre Iguodala\\iguodan01","MIA",17641691,NA,NA,NA,NA,NA,NA,"\"
"91","91","Will Barton\\bartowi01","DEN",30264615,16615385,NA,NA,NA,NA,"Bird Rights","$32000000\"
"92","92","Malik Beasley\\beaslma01","MIN",14391964,15458035,16524106,NA,NA,NA,"Bird","$29849999\"
"93","93","Marcus Smart\\smartma01","BOS",14339285,16607142,18583713,19960285,21336856,NA,"Bird Rights","$90827281\"
"94","94","Patrick Beverley\\beverpa01","MIN",14320988,NA,NA,NA,NA,NA,"Bird Rights","$14320988\"
"95","95","Thaddeus Young\\youngth01","SAS",14190000,NA,NA,NA,NA,NA,"Cap space","$14190000\"
"96","96","Joe Ingles\\inglejo01","UTA",14000000,NA,NA,NA,NA,NA,"Bird Rights","$14000000\"
"97","97","Jonas Valan\\valanjo01","NOP",14000000,NA,NA,NA,NA,NA,"Bird Rights","$14000000\"
"98","98","Doug McDermott\\mcderdo01","SAS",13750000,13750000,13750000,NA,NA,NA,"Sign and Trade","$41250000\"
"99","99","Christian Wood\\woodch01","HOU",13666667,14317459,NA,NA,NA,NA,"Sign and Trade","$27984126\"
"100","100","Derrick Rose\\rosede01","NYK",13445120,14520730,15596339,NA,NA,NA,"Early Bird","$27965850\"
"101","101","Brook Lopez\\lopezbr01","MIL",13302325,13906976,NA,NA,NA,NA,"Cap Space","$27209301\"
"102","102","Kentavious Caldwell-Pope\\caldwke01","WAS",13038862,14004703,NA,NA,NA,NA,"Early Bird","$17926980\"
"103","103","Kyle Kuzma\\kuzmaky01","WAS",13000000,13000000,13000000,NA,NA,NA,"Bird","$26000000\"
"104","104","Justise Winslow\\winslju01","MEM",16902439,4097561,NA,NA,NA,NA,NA,"\"
"105","105","Robert Covington\\covinro01","POR",12975471,NA,NA,NA,NA,NA,"Cap Space","$12975471\"
"106","106","Luke Kennard\\kennalu01","LAC",12727273,13745455,14763636,14763636,NA,NA,"Bird","$41236364\"
"107","107","T.J. Warren\\warretj01","IND",12690000,NA,NA,NA,NA,NA,"1st Round Pick","$12690000\"
"108","108","Deandre Ayton\\aytonde01","PHO",12632950,NA,NA,NA,NA,NA,"1st Round Pick","$12632950\"
"109","109","Terrence Ross\\rosste01","ORL",12500000,11500000,NA,NA,NA,NA,"Bird Rights","$24000000\"
"110","110","Jordan Clarkson\\clarkjo01","UTA",12420000,13340000,14260000,NA,NA,NA,"Bird","$25760000\"
"111","111","Dillon Brooks\\brookdi01","MEM",12200000,11400000,NA,NA,NA,NA,"MLE","$23600000\"
"112","112","Kelly Olynyk\\olynyke01","DET",12195122,12804878,12195122,NA,NA,NA,"Cap Space","$28000000\"
"113","113","Kelly Oubre Jr.\\oubreke01","CHO",12000000,12600000,NA,NA,NA,NA,"Cap Space","$17000000\"
"114","114","Josh Hart\\hartjo01","NOP",12000000,12960000,12960000,NA,NA,NA,"Bird","$12000000\"
"115","115","Jusuf Nurki\\nurkiju01","POR",12000000,NA,NA,NA,NA,NA,"Bird Rights","$4000000\"
"116","116","Josh Richardson\\richajo01","BOS",11600000,12384672,NA,NA,NA,NA,"Minimum Salary","$23984672\"
"117","117","Marvin Bagley III\\baglema01","SAC",11312114,NA,NA,NA,NA,NA,"1st Round Pick","$11312114\"
"118","118","Devonte' Graham\\grahade01","NOP",11000000,11550000,12100000,12650000,NA,NA,"Sign and Trade","$37500000\"
"119","119","Dwight Powell\\poweldw01","DAL",11000000,11814815,NA,NA,NA,NA,"Cap Space","$22814815\"
"120","120","Zion Williamson\\willizi01","NOP",10733400,13534817,NA,NA,NA,NA,"1st Round Pick","$10733400\"
"121","121","Larry Nance Jr.\\nancela02","POR",10690909,9672727,NA,NA,NA,NA,"1st Round pick","$20363636\"
"122","122","Jeremy Lamb\\lambje01","IND",10500000,NA,NA,NA,NA,NA,"Cap Space","$10500000\"
"123","123","Richaun Holmes\\holmeri01","SAC",10384500,11215260,12046020,12876780,NA,NA,"Early Bird","$33645780\"
"124","124","Reggie Jackson\\jacksre01","LAC",10384500,11215260,NA,NA,NA,NA,"Early Bird","$21599760\"
"125","125","Anthony Edwards\\edwaran01","MIN",10245480,10733400,13534817,NA,NA,NA,"1st Round Pick","$10245480\"
"126","126","Al-Farouq Aminu\\aminual01","SAS",10183800,NA,NA,NA,NA,NA,"MLE","$10183800\"
"127","127","Luka Don\\doncilu01","DAL",10174391,35700000,38556000,41412000,44268000,47124000,"1st Round Pick","$217234391\"
"128","129","Danny Green\\greenda02","PHI",1e+07,1e+07,NA,NA,NA,NA,"Early Bird","$10000000\"
"129","130","TomSatoransk\\satorto01","NOP",1e+07,NA,NA,NA,NA,NA,"Sign and Trade","$5000000\"
"130","131","Kyle Anderson\\anderky01","MEM",9937150,NA,NA,NA,NA,NA,"MLE","$9937150\"
"131","132","Serge Ibaka\\ibakase01","LAC",9742000,NA,NA,NA,NA,NA,"MLE","$9742000\"
"132","133","Derrick Jones Jr.\\jonesde02","CHI",9731707,NA,NA,NA,NA,NA,"MLE","$9731707\"
"133","134","Jae Crowder\\crowdja01","PHO",9720900,10183800,NA,NA,NA,NA,"MLE","$19904700\"
"134","135","Montrezl Harrell\\harremo01","WAS",9720900,NA,NA,NA,NA,NA,"MLE","$9720900\"
"135","136","Tristan Thompson\\thomptr01","SAC",9720900,NA,NA,NA,NA,NA,"MLE","$9720900\"
"136","137","Derrick Favors\\favorde01","OKC",9720900,10183800,NA,NA,NA,NA,"MLE","$9720900\"
"137","138","Ja Morant\\moranja01","MEM",9603360,12119440,NA,NA,NA,NA,"1st Round Pick","$9603360\"
"138","139","Reggie Bullock\\bullore01","DAL",9536000,10012800,10489600,NA,NA,NA,"MLE","$25000000\"
