"","Rk","Player","Tm","2021-22","2022-23","2023-24","2024-25","2025-26","2026-27","Signed Using","Guaranteed\"
"139","140","Alec Burks\\burksal01","NYK",9536000,10012800,10489600,NA,NA,NA,"Cap Space","$19548800\"
"140","141","Talen Horton-Tucker\\hortota01","LAL",9500000,10260000,11020000,NA,NA,NA,"Early Bird","$19760000\"
"141","142","Jaren Jackson Jr.\\jacksja02","MEM",9180560,NA,NA,NA,NA,NA,"1st Round Pick","$9180560\"
"142","143","James Wiseman\\wisemja01","GSW",9166800,9603360,12119440,NA,NA,NA,"1st Round Pick","$9166800\"
"143","144","Nicolas Batum\\batumni01","CHO",12213507,12372008,NA,NA,NA,NA,NA,"$18086956\"
"144","147","Nerlens Noel\\noelne01","NYK",8800000,9240000,9680000,NA,NA,NA,"Cap Space","$18040000\"
"145","148","Jakob Poeltl\\poeltja01","SAS",8750000,9398148,NA,NA,NA,NA,"Bird","$18148148\"
"146","149","Maxi Kleber\\klebima01","DAL",8750000,9e+06,NA,NA,NA,NA,"Early Bird Rights","$8750000\"
"147","150","Thomas Bryant\\bryanth01","WAS",8730159,NA,NA,NA,NA,NA,"Early Bird Rights","$8730159\"
"148","151","Kemba Walker\\walkeke02","NYK",8729020,9165471,NA,NA,NA,NA,"Cap Space","$17894491\"
"149","152","Royce O'Neale\\onealro01","UTA",8678571,9321429,9964286,NA,NA,NA,"Cap space","$27964286\"
"150","153","RJ Barrett\\barrerj01","NYK",8623920,10900635,NA,NA,NA,NA,"1st Round Pick","$8623920\"
"151","154","Alex Caruso\\carusal01","CHI",8604651,9034884,9465116,9895349,NA,NA,"MLE","$37000000\"
"152","155","Delon Wright\\wrighde01","ATL",8526316,NA,NA,NA,NA,NA,"Sign and Trade","$8526316\"
"153","156","De'Anthony Melton\\meltode01","MEM",8437500,9062500,9687500,NA,NA,NA,"Early Bird","$27187500\"
"154","157","Daniel Theis\\theisda01","HOU",8372093,8790698,9209302,9627907,NA,NA,"Sign and Trade","$36000000\"
"155","158","Monte Morris\\morrimo01","DEN",8333333,9e+06,9666667,NA,NA,NA,"Bird","$27000000\"
"156","159","Trae Young\\youngtr01","ATL",8326471,29750000,32130000,34510000,36890000,39270000,"1st Round Pick","$180876471\"
"157","160","JaMychal Green\\greenja01","DEN",15852431,8707317,NA,NA,NA,NA,"Non Bird","$24559748\"
"158","161","LaMelo Ball\\ballla01","CHO",8231760,8623920,10900635,NA,NA,NA,"1st Round Pick","$8231760\"
"159","162","Seth Curry\\curryse01","PHI",8186047,8558140,NA,NA,NA,NA,"MLE","$16744187\"
"160","163","Mason Plumlee\\plumlma01","CHO",8137500,8525000,NA,NA,NA,NA,"Cap space","$16662500\"
"161","165","Cedi Osman\\osmande01","CLE",8050000,7350000,6650000,NA,NA,NA,"MLE","$15400000\"
"162","166","DeAndre Jordan\\jordade01","DET",2641691,NA,NA,NA,NA,NA,NA,"$15703440\"
"163","167","De'Andre Hunter\\huntede01","ATL",7775400,9835881,NA,NA,NA,NA,"1st Round Pick","$7775400\"
"164","168","Mo Bamba\\bambamo01","ORL",7568742,NA,NA,NA,NA,NA,"1st Round Pick","$7568742\"
"165","169","JaMychal Green\\greenja01","DEN",15852431,8707317,NA,NA,NA,NA,"MLE","$24559748\"
"166","170","Tyus Jones\\jonesty01","MEM",7522200,NA,NA,NA,NA,NA,"MLE","$7522200\"
"167","171","Ivica Zubac\\zubaciv01","LAC",7518518,7518518,NA,NA,NA,NA,"Bird Rights","$7518518\"
"168","172","T.J. McConnell\\mccontj01","IND",7500000,8100000,8700000,9300000,NA,NA,"Early Bird","$29300000\"
"169","173","Patrick Williams\\willipa01","CHI",7422000,7775400,9835881,NA,NA,NA,"1st Round Pick","$15197400\"
"170","174","Scottie Barnes\\barnesc01","TOR",7280520,7644720,8008560,10130828,NA,NA,"1st Round Pick","$14925240\"
"171","175","Darius Garland\\garlada01","CLE",7040880,8920795,NA,NA,NA,NA,"1st Round Pick","$7040880\"
"172","177","Chris Boucher\\bouchch01","TOR",7009615,NA,NA,NA,NA,NA,"Early Bird","$7009615\"
"173","178","D.J. Augustin\\augusdj01","HOU",7e+06,7333333,NA,NA,NA,NA,"MLE","$7333333\"
"174","179","P.J. Tucker\\tuckepj01","MIA",7e+06,7350000,NA,NA,NA,NA,"MLE","$7000000\"
"175","180","Zach Collins\\colliza01","SAS",6984127,7333333,7682540,NA,NA,NA,"Cap Space","$22000000\"
"176","181","Wendell Carter Jr.\\cartewe01","ORL",6920027,NA,NA,NA,NA,NA,NA,"\"
"177","182","Isaac Okoro\\okorois01","CLE",6720720,7040880,8920795,NA,NA,NA,"1st Round Pick","$6720720\"
"178","184","Cameron Payne\\payneca01","PHO",6500000,6e+06,6500000,NA,NA,NA,"Early Bird","$14500000\"
"179","185","Joakim Noah\\noahjo01","NYK",6431666,NA,NA,NA,NA,NA,NA,"$6431666\"
"180","186","Jarrett Culver\\culveja01","MEM",6395160,8109063,NA,NA,NA,NA,"1st Round Pick","$6395160\"
"181","187","Khem Birch\\birchkh01","TOR",6350000,6667750,6985000,NA,NA,NA,"MLE","$20002750\"
"182","188","Collin Sexton\\sextoco01","CLE",6349671,NA,NA,NA,NA,NA,"1st Round Pick","$6349671\"
"183","189","Onyeka Okongwu\\okongon01","ATL",6104280,6395160,8109063,NA,NA,NA,"1st Round Pick","$6104280\"
"184","190","Justin Holiday\\holidju01","IND",6006420,6292440,NA,NA,NA,NA,"Non Bird","$12298860\"
"185","192","Avery Bradley\\bradlav01","HOU",8558441,NA,NA,NA,NA,NA,NA,"\"
"186","193","Rudy Gay\\gayru01","UTA",5890000,6184500,6479000,NA,NA,NA,"Mini MLE","$12074500\"
"187","194","Patty Mills\\millspa02","BRK",5890000,6184500,NA,NA,NA,NA,"Mini MLE","$5890000\"
"188","196","Kevin Knox\\knoxke01","NYK",5845978,NA,NA,NA,NA,NA,"1st Round Pick","$5845978\"
"189","197","Coby White\\whiteco01","CHI",5837760,7413955,NA,NA,NA,NA,"1st Round Pick","$5837760\"
"190","198","Timofey Mozgov\\mozgoti01","ORL",5573334,NA,NA,NA,NA,NA,NA,"$5573334\"
"191","199","Killian Hayes\\hayeski01","DET",5572680,5837760,7413955,NA,NA,NA,"1st Round Pick","$11410440\"
"192","200","Mikal Bridges\\bridgmi01","PHO",5557725,NA,NA,NA,NA,NA,"1st Round Pick","$5557725\"
"193","201","Shai Gilgeous-Alexander\\gilgesh01","OKC",5495532,29750000,32130000,34510000,36890000,39270000,"1st Round Pick","$178045532\"
"194","203","Miles Bridges\\bridgmi02","CHO",5421493,NA,NA,NA,NA,NA,"1st Round Pick","$5421493\"
"195","204","Jaxson Hayes\\hayesja02","NOP",5348280,6803012,NA,NA,NA,NA,"1st Round Pick","$12151292\"
"196","205","Pat Connaughton\\connapa01","MIL",5333333,5728395,NA,NA,NA,NA,"Early Bird","$5333333\"
"197","206","Michael Porter Jr.\\portemi01","DEN",5258735,29750000,32130000,34510000,36890000,39270000,"1st Round Pick","$150538735\"
"198","207","Ryan Anderson\\anderry01","MIA",5214584,NA,NA,NA,NA,NA,NA,"$5214584\"
"199","208","Hamidou Diallo\\diallha01","DET",5200000,5200000,NA,NA,NA,NA,"Bird","$5200000\"
"200","209","Kevon Looney\\looneke01","GSW",5178572,NA,NA,NA,NA,NA,"Bird Rights","$5178572\"
"201","210","Troy Brown Jr.\\browntr01","CHI",5170564,NA,NA,NA,NA,NA,"1st Round Pick","$5170564\"
"202","211","Obi Toppin\\toppiob01","NYK",5105160,5348280,6803012,NA,NA,NA,"1st Round Pick","$5105160\"
"203","213","Kris Dunn\\dunnkr01","MEM",5005350,NA,NA,NA,NA,NA,"Room Exception","$5005350\"
"204","214","Josh Jackson\\jacksjo02","DET",5005350,NA,NA,NA,NA,NA,"Room Exception","$5005350\"
"205","215","JaVale McGee\\mcgeeja01","PHO",5e+06,NA,NA,NA,NA,NA,"MLE","$5000000\"
"206","216","Robin Lopez\\lopezro01","ORL",5e+06,NA,NA,NA,NA,NA,"MLE","$5000000\"
"207","217","Kendrick Nunn\\nunnke01","LAL",5e+06,5250000,NA,NA,NA,NA,"Mini MLE","$5000000\"
"208","218","Lou Williams\\willilo02","ATL",5e+06,NA,NA,NA,NA,NA,"Bird","$5000000\"
"209","219","Luol Deng\\denglu01","LAL",4990000,NA,NA,NA,NA,NA,NA,"$4990000\"
"210","220","Rui Hachimura\\hachiru01","WAS",4916160,6263188,NA,NA,NA,NA,"1st Round Pick","$4916160\"
"211","221","Garrett Temple\\templga01","NOP",4910000,5155500,5401000,NA,NA,NA,"Sign and Trade","$10065500\"
"212","222","Cory Joseph\\josepco01","DET",4910000,5155000,NA,NA,NA,NA,"Room Exception","$7310000\"
"213","223","Taj Gibson\\gibsota01","NYK",4910000,5155500,NA,NA,NA,NA,"Room Exception","$4910000\"
"214","224","Torrey Craig\\craigto01","IND",4878049,5121951,NA,NA,NA,NA,"MLE","$10000000\"
"215","225","Rajon Rondo\\rondora01","MEM",2641691,NA,NA,NA,NA,NA,NA,"$4858309\"
"216","226","Bruce Brown\\brownbr01","BRK",4736102,NA,NA,NA,NA,NA,NA,"$4736102\"
"217","227","Deni Avdija\\avdijde01","WAS",4692840,4916160,6263188,NA,NA,NA,"1st Round Pick","$4692840\"
"218","228","Donte DiVincenzo\\divindo01","MIL",4675830,NA,NA,NA,NA,NA,"1st Round Pick","$4675830\"
"219","229","Cam Reddish\\reddica01","ATL",4670160,5954454,NA,NA,NA,NA,"1st Round Pick","$4670160\"
"220","230","David Nwaba\\nwabada01","HOU",4650000,5022000,5394000,NA,NA,NA,"Early Bird","$9672000\"
"221","231","Furkan Korkmaz\\korkmfu01","PHI",4629630,5e+06,5370370,NA,NA,NA,"Bird","$15000000\"
"222","233","Bryn Forbes\\forbebr01","SAS",4500000,NA,NA,NA,NA,NA,"Room Exception","$4500000\"
"223","234","Jeff Green\\greenje02","DEN",4500000,4500000,NA,NA,NA,NA,"MLE","$4500000\"
"224","235","Ish Smith\\smithis01","CHO",4500000,4725000,NA,NA,NA,NA,"Room Exception","$4500000\"
"225","236","Jalen Smith\\smithja04","PHO",4458000,4670160,5954454,NA,NA,NA,"1st Round Pick","$4458000\"
"226","237","Lonnie Walker\\walkelo01","SAS",4447896,NA,NA,NA,NA,NA,"1st Round Pick","$4447896\"
"227","238","Cameron Johnson\\johnsca02","PHO",4437000,5887899,NA,NA,NA,NA,"1st Round Pick","$4437000\"
"228","240","Maurice Harkless\\harklma01","SAC",4347600,4564980,NA,NA,NA,NA,"Non Bird","$8912580\"
"229","241","Bobby Portis\\portibo01","MIL",8151750,4564980,NA,NA,NA,NA,"Non Bird","$4347600\"
"230","242","Jarred Vanderbilt\\vandeja01","MIN",4259259,4600000,4940741,NA,NA,NA,"Bird","$13800000\"
"231","243","Kevin Huerter\\huertke01","ATL",4253357,NA,NA,NA,NA,NA,"1st Round Pick","$4253357\"
"232","244","Devin Vassell\\vassede01","SAS",4235160,4437000,5887899,NA,NA,NA,"1st Round Pick","$4235160\"
"233","245","P.J. Washington\\washipj01","CHO",4215120,5808435,NA,NA,NA,NA,"1st Round Pick","$4215120\"
"234","246","Willie Cauley-Stein\\caulewi01","DAL",4200000,NA,NA,NA,NA,NA,"MLE","$4200000\"
"235","248","Josh Okogie\\okogijo01","MIN",4087904,NA,NA,NA,NA,NA,"1st Round Pick","$4087904\"
"236","249","Grayson Allen\\allengr01","MIL",4054695,NA,NA,NA,NA,NA,"1st Round Pick","$4054695\"
"237","250","Tyrese Haliburton\\halibty01","SAC",4023600,4215120,5808435,NA,NA,NA,"1st Round Pick","$4023600\"
"238","251","Chandler Hutchison\\hutchch01","SAS",NA,NA,NA,NA,NA,NA,NA,"$4019459\"
"239","252","Tyler Herro\\herroty01","MIA",4004280,5722116,NA,NA,NA,NA,"1st Round Pick","$9726396\"
"240","253","Terence Davis\\daviste02","SAC",4e+06,4e+06,NA,NA,NA,NA,"Early Bird","$8000000\"
"241","254","George Hill\\hillge01","MIL",4e+06,4e+06,NA,NA,NA,NA,"MLE","$8000000\"
"242","255","Dorian Finney-Smith\\finnedo01","DAL",4e+06,NA,NA,NA,NA,NA,"Bird Rights","$4000000\"
"243","256","Gorgui Dieng\\dienggo01","ATL",4e+06,NA,NA,NA,NA,NA,"MLE","$4000000\"
"244","257","Aaron Holiday\\holidaa01","WAS",3980551,NA,NA,NA,NA,NA,"1st Round Pick","$3980551\"
"245","259","Jake Layman\\laymaja01","MIN",3940184,NA,NA,NA,NA,NA,"Sign and Trade","$3940184\"
"246","260","Anfernee Simons\\simonan01","POR",3938818,NA,NA,NA,NA,NA,"1st Round Pick","$3938818\"
"247","261","Justise Winslow\\winslju01","LAC",16902439,4097561,NA,NA,NA,NA,"Mini MLE","$8000000\"
"248","262","Danuel House\\houseda01","HOU",3894000,NA,NA,NA,NA,NA,"MLE","$3894000\"
"249","263","Jevon Carter\\carteje01","PHO",3833333,4117284,NA,NA,NA,NA,"Early Bird","$7950617\"
"250","264","Kira Lewis Jr.\\lewiski01","NOP",3822240,4004280,5722116,NA,NA,NA,"1st Round Pick","$7826520\"
"251","265","Romeo Langford\\langfro01","BOS",3804360,5634257,NA,NA,NA,NA,"1st Round Pick","$3804360\"
"252","266","Bobby Portis\\portibo01","MIL",8151750,4564980,NA,NA,NA,NA,"Bi-Annual Exception","$4347600\"
"253","267","Facundo Campazzo\\campafa01","DEN",3804150,NA,NA,NA,NA,NA,"Bi-Annual Exception","$3804150\"
"254","268","Landry Shamet\\shamela01","BRK",3768342,NA,NA,NA,NA,NA,"1st Round Pick","$3768342\"
"255","270","Alex Len\\lenal01","SAC",3731707,3918293,NA,NA,NA,NA,"Bi-Annual Exception","$7650000\"
"256","271","Gabriel Deck\\deckga01","OKC",3670000,3480000,3480000,NA,NA,NA,NA,"\"
"257","272","Robert Williams\\williro04","BOS",3661976,10700000,11556000,12412000,13268000,NA,"1st Round Pick","$51597976\"
"258","273","Aaron Nesmith\\nesmiaa01","BOS",3631200,3804360,5634257,NA,NA,NA,"1st Round Pick","$3631200\"
"259","274","Sekou Doumbouya\\doumbse01","HOU",NA,NA,NA,NA,NA,NA,NA,"$3613680\"
"260","277","Mike Muscala\\muscami01","OKC",3500000,3500000,NA,NA,NA,NA,"MLE","$3500000\"
"261","278","Cole Anthony\\anthoco01","ORL",3449400,3613680,5539771,NA,NA,NA,"1st Round Pick","$7063080\"
"262","280","Trey Burke\\burketr01","DAL",3333333,3492063,NA,NA,NA,NA,"MLE","$3333333\"
"263","281","Georges Niang\\niangge01","PHI",3300000,3465000,NA,NA,NA,NA,"MLE","$6765000\"
"264","282","Chuma Okeke\\okekech01","ORL",3277080,3433320,5266713,NA,NA,NA,"1st Round Pick","$6710400\"
"265","283","Isaiah Stewart\\stewais01","DET",3277080,3433320,5266713,NA,NA,NA,"1st Round Pick","$6710400\"
"266","284","Nickeil Alexander-Walker\\alexani01","NOP",3261480,5009633,NA,NA,NA,NA,"1st Round Pick","$8271113\"
"267","286","Nicolas Batum\\batumni01","LAC",12213507,12372008,NA,NA,NA,NA,"Non Bird","$3170029\"
"268","287","Jon Leuer\\leuerjo01","MIL",3169347,NA,NA,NA,NA,NA,NA,"$3169347\"
"269","288","Aleksej Pokusevski\\pokusal01","OKC",3113160,3261480,5009633,NA,NA,NA,"1st Round Pick","$3113160\"
"270","289","Goga Bitadze\\bitadgo01","IND",3098400,4765339,NA,NA,NA,NA,"1st Round Pick","$3098400\"
"271","291","Sterling Brown\\brownst02","DAL",3e+06,3e+06,NA,NA,NA,NA,"Bi-Annual Exception","$6000000\"
"272","292","Michael Carter-Williams\\cartemi01","ORL",3e+06,NA,NA,NA,NA,NA,"Early Bird","$3000000\"
"273","293","Frank Jackson\\jacksfr01","DET",3e+06,3150000,NA,NA,NA,NA,"Cap Space","$3000000\"
"274","294","Ryan Arcidiacono\\arcidry01","CHI",4789256,NA,NA,NA,NA,NA,NA,"\"
"275","295","Josh Green\\greenjo02","DAL",2957520,3098400,4765339,NA,NA,NA,"1st Round Pick","$2957520\"
"276","297","Dewayne Dedmon\\dedmode01","DET",5256308,2866667,2866667,2866667,NA,NA,NA,"$11466668\"
"277","298","Andrew Nicholson\\nichoan01","POR",2844429,2844429,2844429,NA,NA,NA,NA,"$8533287\"
"278","299","Matisse Thybulle\\thybuma01","PHI",2840160,4379527,NA,NA,NA,NA,"1st Round Pick","$2840160\"
"279","300","Saddiq Bey\\beysa01","DET",2824320,2959080,4556983,NA,NA,NA,"1st Round Pick","$5783400\"
"280","302","Brandon Clarke\\clarkbr01","MEM",2726880,4343920,NA,NA,NA,NA,"1st Round Pick","$2726880\"
"281","303","Precious Achiuwa\\achiupr01","TOR",2711280,2840160,4379527,NA,NA,NA,"1st Round Pick","$2711280\"
"282","305","Patrick Patterson\\pattepa01","POR",3378757,NA,NA,NA,NA,NA,"Minimum Salary","$2641691\"
"283","306","E'Twaun Moore\\mooreet01","ORL",2641691,NA,NA,NA,NA,NA,"Minimum Salary","$2641691\"
"284","307","Udonis Haslem\\hasleud01","MIA",2641691,NA,NA,NA,NA,NA,"Minimum Salary","$2641691\"
"285","308","Markieff Morris\\morrima02","MIA",2641691,NA,NA,NA,NA,NA,"Minimum Salary","$2641691\"
"286","}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
