team,abbreviations,zip,med_sal,Rk,Player,Salary,codes,links,games,points,rebounds,assists
Philadelphia 76ers,PHI,19120,15015,13,Tobias Harris,36000000,harrito02,https://www.basketball-reference.com/players/h/harrito02.html,62,19,6,3
Philadelphia 76ers,PHI,19120,15015,22,Ben Simmons,31590000,simmobe01,https://www.basketball-reference.com/players/s/simmobe01.html,58,14,7,6
Philadelphia 76ers,PHI,19120,15015,24,Joel Embiid,31579390,embiijo01,https://www.basketball-reference.com/players/e/embiijo01.html,51,28,10,2
Philadelphia 76ers,PHI,19120,15015,129,Danny Green,10000000,greenda02,https://www.basketball-reference.com/players/g/greenda02.html,69,9,3,1
Philadelphia 76ers,PHI,19120,15015,162,Seth Curry,8186047,curryse01,https://www.basketball-reference.com/players/c/curryse01.html,57,12,2,2
Philadelphia 76ers,PHI,19120,15015,231,Furkan Korkmaz,4629630,korkmfu01,https://www.basketball-reference.com/players/k/korkmfu01.html,55,9,2,1
Philadelphia 76ers,PHI,19120,15015,281,Georges Niang,3300000,niangge01,https://www.basketball-reference.com/players/n/niangge01.html,72,6,2,0
Philadelphia 76ers,PHI,19120,15015,299,Matisse Thybulle,2840160,thybuma01,https://www.basketball-reference.com/players/t/thybuma01.html,65,3,1,1
Brooklyn Nets,BRK,11226,28735,4,James Harden,43848000,hardeja01,https://www.basketball-reference.com/players/h/hardeja01.html,44,24,7,10
Brooklyn Nets,BRK,11226,28735,7,Kevin Durant,40918900,duranke01,https://www.basketball-reference.com/players/d/duranke01.html,35,26,7,5
Brooklyn Nets,BRK,11226,28735,17,Kyrie Irving,34916200,irvinky01,https://www.basketball-reference.com/players/i/irvinky01.html,54,26,4,6
Brooklyn Nets,BRK,11226,28735,73,Joe Harris,17357143,harrijo01,https://www.basketball-reference.com/players/h/harrijo01.html,69,14,3,1
Brooklyn Nets,BRK,11226,28735,194,Patty Mills,5890000,millspa02,https://www.basketball-reference.com/players/m/millspa02.html,68,10,1,2
Brooklyn Nets,BRK,11226,28735,226,Bruce Brown,4736102,brownbr01,https://www.basketball-reference.com/players/b/brownbr01.html,65,8,5,1
Brooklyn Nets,BRK,11226,28735,268,Landry Shamet,3768342,shamela01,https://www.basketball-reference.com/players/s/shamela01.html,61,9,1,1
Milwaukee Bucks,MIL,53215,16897,8,Giannis Antetokounmpo,39344970,antetgi01,https://www.basketball-reference.com/players/a/antetgi01.html,61,28,11,5
Milwaukee Bucks,MIL,53215,16897,14,Khris Middleton,35500000,middlkh01,https://www.basketball-reference.com/players/m/middlkh01.html,68,20,6,5
Milwaukee Bucks,MIL,53215,16897,31,Jrue Holiday,30133333,holidjr01,https://www.basketball-reference.com/players/h/holidjr01.html,59,17,4,6
Milwaukee Bucks,MIL,53215,16897,101,Brook Lopez,13302325,lopezbr01,https://www.basketball-reference.com/players/l/lopezbr01.html,70,12,5,0
Milwaukee Bucks,MIL,53215,16897,205,Pat Connaughton,5333333,connapa01,https://www.basketball-reference.com/players/c/connapa01.html,69,6,4,1
Milwaukee Bucks,MIL,53215,16897,228,Donte DiVincenzo,4675830,divindo01,https://www.basketball-reference.com/players/d/divindo01.html,66,10,5,3
Milwaukee Bucks,MIL,53215,16897,241,Bobby Portis,8151750,portibo01,https://www.basketball-reference.com/players/p/portibo01.html,66,11,7,1
Milwaukee Bucks,MIL,53215,16897,249,Grayson Allen,4054695,allengr01,https://www.basketball-reference.com/players/a/allengr01.html,50,10,3,2
Milwaukee Bucks,MIL,53215,16897,254,George Hill,4000000,hillge01,https://www.basketball-reference.com/players/h/hillge01.html,30,8,2,2
Milwaukee Bucks,MIL,53215,16897,266,Bobby Portis,8151750,portibo01,https://www.basketball-reference.com/players/p/portibo01.html,66,11,7,1
Milwaukee Bucks,MIL,53215,16897,287,Jon Leuer,3169347,leuerjo01,https://www.basketball-reference.com/players/l/leuerjo01.html,0,0,0,0
New York Knicks,NYK,10001,88795,57,Julius Randle,19800000,randlju01,https://www.basketball-reference.com/players/r/randlju01.html,71,24,10,6
New York Knicks,NYK,10001,88795,65,Evan Fournier,18139535,fournev01,https://www.basketball-reference.com/players/f/fournev01.html,42,17,3,3
New York Knicks,NYK,10001,88795,100,Derrick Rose,13445120,rosede01,https://www.basketball-reference.com/players/r/rosede01.html,50,14,2,4
New York Knicks,NYK,10001,88795,140,Alec Burks,9536000,burksal01,https://www.basketball-reference.com/players/b/burksal01.html,49,12,4,2
New York Knicks,NYK,10001,88795,147,Nerlens Noel,8800000,noelne01,https://www.basketball-reference.com/players/n/noelne01.html,64,5,6,0
New York Knicks,NYK,10001,88795,151,Kemba Walker,8729020,walkeke02,https://www.basketball-reference.com/players/w/walkeke02.html,43,19,4,4
New York Knicks,NYK,10001,88795,153,RJ Barrett,8623920,barrerj01,https://www.basketball-reference.com/players/b/barrerj01.html,72,17,5,3
New York Knicks,NYK,10001,88795,185,Joakim Noah,6431666,noahjo01,https://www.basketball-reference.com/players/n/noahjo01.html,0,0,0,0
New York Knicks,NYK,10001,88795,196,Kevin Knox,5845978,knoxke01,https://www.basketball-reference.com/players/k/knoxke01.html,42,3,1,0
New York Knicks,NYK,10001,88795,211,Obi Toppin,5105160,toppiob01,https://www.basketball-reference.com/players/t/toppiob01.html,62,4,2,0
New York Knicks,NYK,10001,88795,223,Taj Gibson,4910000,gibsota01,https://www.basketball-reference.com/players/g/gibsota01.html,45,5,5,0
Atlanta Hawks,ATL,30043,31430,47,John Collins,23000000,collijo01,https://www.basketball-reference.com/players/c/collijo01.html,63,17,7,1
Atlanta Hawks,ATL,30043,31430,53,Danilo Gallinari,20475000,gallida01,https://www.basketball-reference.com/players/g/gallida01.html,51,13,4,1
Atlanta Hawks,ATL,30043,31430,68,Bogdan Bogdanovi,18000000,bogdabo01,https://www.basketball-reference.com/players/b/bogdabo01.html,44,16,3,3
Atlanta Hawks,ATL,30043,31430,75,Clint Capela,17103448,capelca01,https://www.basketball-reference.com/players/c/capelca01.html,63,15,14,0
Atlanta Hawks,ATL,30043,31430,155,Delon Wright,8526316,wrighde01,https://www.basketball-reference.com/players/w/wrighde01.html,63,10,4,4
Atlanta Hawks,ATL,30043,31430,159,Trae Young,8326471,youngtr01,https://www.basketball-reference.com/players/y/youngtr01.html,63,25,3,9
Atlanta Hawks,ATL,30043,31430,167,De'Andre Hunter,7775400,huntede01,https://www.basketball-reference.com/players/h/huntede01.html,23,15,4,1
Atlanta Hawks,ATL,30043,31430,189,Onyeka Okongwu,6104280,okongon01,https://www.basketball-reference.com/players/o/okongon01.html,50,4,3,0
Atlanta Hawks,ATL,30043,31430,218,Lou Williams,5000000,willilo02,https://www.basketball-reference.com/players/w/willilo02.html,66,11,2,3
Atlanta Hawks,ATL,30043,31430,229,Cam Reddish,4670160,reddica01,https://www.basketball-reference.com/players/r/reddica01.html,26,11,4,1
Atlanta Hawks,ATL,30043,31430,243,Kevin Huerter,4253357,huertke01,https://www.basketball-reference.com/players/h/huertke01.html,69,11,3,3
Atlanta Hawks,ATL,30043,31430,256,Gorgui Dieng,4000000,dienggo01,https://www.basketball-reference.com/players/d/dienggo01.html,38,6,3,1
Miami Heat,MIA,33024,25015,12,Jimmy Butler,36016200,butleji01,https://www.basketball-reference.com/players/b/butleji01.html,52,21,6,7
Miami Heat,MIA,33024,25015,37,Bam Adebayo,28103550,adebaba01,https://www.basketball-reference.com/players/a/adebaba01.html,64,18,9,5
Miami Heat,MIA,33024,25015,41,Kyle Lowry,26984128,lowryky01,https://www.basketball-reference.com/players/l/lowryky01.html,46,17,5,7
Miami Heat,MIA,33024,25015,84,Duncan Robinson,15560000,robindu01,https://www.basketball-reference.com/players/r/robindu01.html,72,13,3,1
Miami Heat,MIA,33024,25015,90,Andre Iguodala,17641691,iguodan01,https://www.basketball-reference.com/players/i/iguodan01.html,63,4,3,2
Miami Heat,MIA,33024,25015,179,P.J. Tucker,7000000,tuckepj01,https://www.basketball-reference.com/players/t/tuckepj01.html,52,3,3,1
Miami Heat,MIA,33024,25015,207,Ryan Anderson,5214584,anderry01,https://www.basketball-reference.com/players/a/anderry01.html,0,0,0,0
Miami Heat,MIA,33024,25015,252,Tyler Herro,4004280,herroty01,https://www.basketball-reference.com/players/h/herroty01.html,54,15,5,3
Miami Heat,MIA,33024,25015,307,Udonis Haslem,2641691,hasleud01,https://www.basketball-reference.com/players/h/hasleud01.html,1,4,1,0
Miami Heat,MIA,33024,25015,308,Markieff Morris,2641691,morrima02,https://www.basketball-reference.com/players/m/morrima02.html,61,6,4,1
Boston Celtics,BOS,02128,26569,39,Jayson Tatum,28103550,tatumja01,https://www.basketball-reference.com/players/t/tatumja01.html,64,26,7,4
Boston Celtics,BOS,02128,26569,40,Al Horford,27000000,horfoal01,https://www.basketball-reference.com/players/h/horfoal01.html,28,14,6,3
Boston Celtics,BOS,02128,26569,44,Jaylen Brown,24830357,brownja02,https://www.basketball-reference.com/players/b/brownja02.html,58,24,6,3
Boston Celtics,BOS,02128,26569,93,Marcus Smart,14339285,smartma01,https://www.basketball-reference.com/players/s/smartma01.html,48,13,3,5
Boston Celtics,BOS,02128,26569,116,Josh Richardson,11600000,richajo01,https://www.basketball-reference.com/players/r/richajo01.html,59,12,3,2
Boston Celtics,BOS,02128,26569,265,Romeo Langford,3804360,langfro01,https://www.basketball-reference.com/players/l/langfro01.html,18,3,1,0
Boston Celtics,BOS,02128,26569,272,Robert Williams,3661976,williro04,https://www.basketball-reference.com/players/w/williro04.html,52,8,6,1
Boston Celtics,BOS,02128,26569,273,Aaron Nesmith,3631200,nesmiaa01,https://www.basketball-reference.com/players/n/nesmiaa01.html,46,4,2,0
Utah Jazz,UTA,84120,21565,16,Rudy Gobert,35344828,goberru01,https://www.basketball-reference.com/players/g/goberru01.html,71,14,13,1
Utah Jazz,UTA,84120,21565,38,Donovan Mitchell,28103550,mitchdo01,https://www.basketball-reference.com/players/m/mitchdo01.html,53,26,4,5
Utah Jazz,UTA,84120,21565,51,Mike Conley,21000000,conlemi01,https://www.basketball-reference.com/players/c/conlemi01.html,51,16,3,6
Utah Jazz,UTA,84120,21565,62,Bojan Bogdanovi,18700000,bogdabo02,https://www.basketball-reference.com/players/b/bogdabo02.html,72,17,3,1
Utah Jazz,UTA,84120,21565,96,Joe Ingles,14000000,inglejo01,https://www.basketball-reference.com/players/i/inglejo01.html,67,12,3,4
Utah Jazz,UTA,84120,21565,110,Jordan Clarkson,12420000,clarkjo01,https://www.basketball-reference.com/players/c/clarkjo01.html,68,18,4,2
Utah Jazz,UTA,84120,21565,152,Royce O'Neale,8678571,onealro01,https://www.basketball-reference.com/players/o/onealro01.html,71,7,6,2
Utah Jazz,UTA,84120,21565,193,Rudy Gay,5890000,gayru01,https://www.basketball-reference.com/players/g/gayru01.html,63,11,4,1
Denver Nuggets,DEN,80219,20772,23,Jamal Murray,31590000,murraja01,https://www.basketball-reference.com/players/m/murraja01.html,48,21,4,4
Denver Nuggets,DEN,80219,20772,30,Nikola Joki,30510423,jokicni01,https://www.basketball-reference.com/players/j/jokicni01.html,72,26,10,8
Denver Nuggets,DEN,80219,20772,78,Aaron Gordon,16409091,gordoaa01,https://www.basketball-reference.com/players/g/gordoaa01.html,50,12,5,3
Denver Nuggets,DEN,80219,20772,87,Will Barton,30264615,bartowi01,https://www.basketball-reference.com/players/b/bartowi01.html,56,12,4,3
Denver Nuggets,DEN,80219,20772,91,Will Barton,30264615,bartowi01,https://www.basketball-reference.com/players/b/bartowi01.html,56,12,4,3
Denver Nuggets,DEN,80219,20772,158,Monte Morris,8333333,morrimo01,https://www.basketball-reference.com/players/m/morrimo01.html,47,10,2,3
Denver Nuggets,DEN,80219,20772,160,JaMychal Green,15852431,greenja01,https://www.basketball-reference.com/players/g/greenja01.html,58,8,4,0
Denver Nuggets,DEN,80219,20772,169,JaMychal Green,15852431,greenja01,https://www.basketball-reference.com/players/g/greenja01.html,58,8,4,0
Denver Nuggets,DEN,80219,20772,206,Michael Porter Jr.,5258735,portemi01,https://www.basketball-reference.com/players/p/portemi01.html,61,19,7,1
Denver Nuggets,DEN,80219,20772,234,Jeff Green,4500000,greenje02,https://www.basketball-reference.com/players/g/greenje02.html,68,11,3,1
Denver Nuggets,DEN,80219,20772,267,Facundo Campazzo,3804150,campafa01,https://www.basketball-reference.com/players/c/campafa01.html,65,6,2,3
Los Angeles Clippers,LAC,90011,12931,9,Paul George,39344970,georgpa01,https://www.basketball-reference.com/players/g/georgpa01.html,54,23,6,5
Los Angeles Clippers,LAC,90011,12931,10,Kawhi Leonard,39344900,leonaka01,https://www.basketball-reference.com/players/l/leonaka01.html,52,24,6,5
Los Angeles Clippers,LAC,90011,12931,66,Eric Bledsoe,18125000,bledser01,https://www.basketball-reference.com/players/b/bledser01.html,71,12,3,3
Los Angeles Clippers,LAC,90011,12931,83,Marcus Morris,15627907,morrima03,https://www.basketball-reference.com/players/m/morrima03.html,57,13,4,1
Los Angeles Clippers,LAC,90011,12931,106,Luke Kennard,12727273,kennalu01,https://www.basketball-reference.com/players/k/kennalu01.html,63,8,2,1
Los Angeles Clippers,LAC,90011,12931,124,Reggie Jackson,10384500,jacksre01,https://www.basketball-reference.com/players/j/jacksre01.html,67,10,2,3
Los Angeles Clippers,LAC,90011,12931,132,Serge Ibaka,9742000,ibakase01,https://www.basketball-reference.com/players/i/ibakase01.html,41,11,6,1
Los Angeles Clippers,LAC,90011,12931,171,Ivica Zubac,7518518,zubaciv01,https://www.basketball-reference.com/players/z/zubaciv01.html,72,9,7,1
Los Angeles Clippers,LAC,90011,12931,261,Justise Winslow,16902439,winslju01,https://www.basketball-reference.com/players/w/winslju01.html,26,6,4,1
Los Angeles Clippers,LAC,90011,12931,286,Nicolas Batum,12213507,batumni01,https://www.basketball-reference.com/players/b/batumni01.html,67,8,4,2
Los Angeles Clippers,LAC,90011,12931,9,Paul George,39344970,georgpa01,https://www.basketball-reference.com/players/g/georgpa01.html,54,23,6,5
Los Angeles Clippers,LAC,90011,12931,10,Kawhi Leonard,39344900,leonaka01,https://www.basketball-reference.com/players/l/leonaka01.html,52,24,6,5
Los Angeles Clippers,LAC,90011,12931,66,Eric Bledsoe,18125000,bledser01,https://www.basketball-reference.com/players/b/bledser01.html,71,12,3,3
Los Angeles Clippers,LAC,90011,12931,83,Marcus Morris,15627907,morrima03,https://www.basketball-reference.com/players/m/morrima03.html,57,13,4,1
Los Angeles Clippers,LAC,90011,12931,106,Luke Kennard,12727273,kennalu01,https://www.basketball-reference.com/players/k/kennalu01.html,63,8,2,1
Los Angeles Clippers,LAC,90011,12931,124,Reggie Jackson,10384500,jacksre01,https://www.basketball-reference.com/players/j/jacksre01.html,67,10,2,3
Los Angeles Clippers,LAC,90011,12931,132,Serge Ibaka,9742000,ibakase01,https://www.basketball-reference.com/players/i/ibakase01.html,41,11,6,1
Los Angeles Clippers,LAC,90011,12931,171,Ivica Zubac,7518518,zubaciv01,https://www.basketball-reference.com/players/z/zubaciv01.html,72,9,7,1
Los Angeles Clippers,LAC,90011,12931,261,Justise Winslow,16902439,winslju01,https://www.basketball-reference.com/players/w/winslju01.html,26,6,4,1
Los Angeles Clippers,LAC,90011,12931,286,Nicolas Batum,12213507,batumni01,https://www.basketball-reference.com/players/b/batumni01.html,67,8,4,2
Dallas Mavericks,DAL,75217,36274,19,Kristaps Porzi,31650600,porzikr01,https://www.basketball-reference.com/players/p/porzikr01.html,43,20,8,1
Dallas Mavericks,DAL,75217,36274,50,Tim Hardaway Jr.,21306816,hardati02,https://www.basketball-reference.com/players/h/hardati02.html,70,16,3,1
Dallas Mavericks,DAL,75217,36274,119,Dwight Powell,11000000,poweldw01,https://www.basketball-reference.com/players/p/poweldw01.html,58,5,4,1
Dallas Mavericks,DAL,75217,36274,127,Luka Don,10174391,doncilu01,https://www.basketball-reference.com/players/d/doncilu01.html,66,27,8,8
Dallas Mavericks,DAL,75217,36274,139,Reggie Bullock,9536000,bullore01,https://www.basketball-reference.com/players/b/bullore01.html,65,10,3,1
Dallas Mavericks,DAL,75217,36274,149,Maxi Kleber,8750000,klebima01,https://www.basketball-reference.com/players/k/klebima01.html,50,7,5,1
Dallas Mavericks,DAL,75217,36274,246,Willie Cauley-Stein,4200000,caulewi01,https://www.basketball-reference.com/players/c/caulewi01.html,53,5,4,0
Dallas Mavericks,DAL,75217,36274,255,Dorian Finney-Smith,4000000,finnedo01,https://www.basketball-reference.com/players/f/finnedo01.html,60,9,5,1
Dallas Mavericks,DAL,75217,36274,280,Trey Burke,3333333,burketr01,https://www.basketball-reference.com/players/b/burketr01.html,62,6,0,1
Dallas Mavericks,DAL,75217,36274,291,Sterling Brown,3000000,brownst02,https://www.basketball-reference.com/players/b/brownst02.html,51,8,4,1
Dallas Mavericks,DAL,75217,36274,295,Josh Green,2957520,greenjo02,https://www.basketball-reference.com/players/g/greenjo02.html,39,2,2,0
Los Angeles Lakers,LAL,90011,12931,3,Russell Westbrook,44211146,westbru01,https://www.basketball-reference.com/players/w/westbru01.html,65,22,11,11
Los Angeles Lakers,LAL,90011,12931,6,LeBron James,41180544,jamesle01,https://www.basketball-reference.com/players/j/jamesle01.html,45,25,7,7
Los Angeles Lakers,LAL,90011,12931,15,Anthony Davis,35361360,davisan02,https://www.basketball-reference.com/players/d/davisan02.html,36,21,7,3
Los Angeles Lakers,LAL,90011,12931,141,Talen Horton-Tucker,9500000,hortota01,https://www.basketball-reference.com/players/h/hortota01.html,65,9,2,2
Los Angeles Lakers,LAL,90011,12931,217,Kendrick Nunn,5000000,nunnke01,https://www.basketball-reference.com/players/n/nunnke01.html,56,14,3,2
Los Angeles Lakers,LAL,90011,12931,219,Luol Deng,4990000,denglu01,https://www.basketball-reference.com/players/d/denglu01.html,0,0,0,0
Los Angeles Lakers,LAL,90011,12931,3,Russell Westbrook,44211146,westbru01,https://www.basketball-reference.com/players/w/westbru01.html,65,22,11,11
Los Angeles Lakers,LAL,90011,12931,6,LeBron James,41180544,jamesle01,https://www.basketball-reference.com/players/j/jamesle01.html,45,25,7,7
Los Angeles Lakers,LAL,90011,12931,15,Anthony Davis,35361360,davisan02,https://www.basketball-reference.com/players/d/davisan02.html,36,21,7,3
Los Angeles Lakers,LAL,90011,12931,141,Talen Horton-Tucker,9500000,hortota01,https://www.basketball-reference.com/players/h/hortota01.html,65,9,2,2
Los Angeles Lakers,LAL,90011,12931,217,Kendrick Nunn,5000000,nunnke01,https://www.basketball-reference.com/players/n/nunnke01.html,56,14,3,2
Los Angeles Lakers,LAL,90011,12931,219,Luol Deng,4990000,denglu01,https://www.basketball-reference.com/players/d/denglu01.html,0,0,0,0
Portland Trail Blazers,POR,97229,57963,5,Damian Lillard,43750000,lillada01,https://www.basketball-reference.com/players/l/lillada01.html,67,28,4,7
Portland Trail Blazers,POR,97229,57963,28,CJ McCollum,30864198,mccolcj01,https://www.basketball-reference.com/players/m/mccolcj01.html,47,23,3,4
Portland Trail Blazers,POR,97229,57963,85,Norman Powell,15517242,powelno01,https://www.basketball-reference.com/players/p/powelno01.html,69,18,3,1
Portland Trail Blazers,POR,97229,57963,105,Robert Covington,12975471,covinro01,https://www.basketball-reference.com/players/c/covinro01.html,70,8,6,1
Portland Trail Blazers,POR,97229,57963,115,Jusuf Nurki,12000000,nurkiju01,https://www.basketball-reference.com/players/n/nurkiju01.html,37,11,9,3
Portland Trail Blazers,POR,97229,57963,121,Larry Nance Jr.,10690909,nancela02,https://www.basketball-reference.com/players/n/nancela02.html,35,9,6,3
Portland Trail Blazers,POR,97229,57963,260,Anfernee Simons,3938818,simonan01,https://www.basketball-reference.com/players/s/simonan01.html,64,7,2,1
Portland Trail Blazers,POR,97229,57963,298,Andrew Nicholson,2844429,nichoan01,https://www.basketball-reference.com/players/n/nichoan01.html,0,0,0,0
Portland Trail Blazers,POR,97229,57963,305,Patrick Patterson,3378757,pattepa01,https://www.basketball-reference.com/players/p/pattepa01.html,38,5,2,0
Golden State Warriors,GSW,94601,39601,1,Stephen Curry,45780966,curryst01,https://www.basketball-reference.com/players/c/curryst01.html,63,32,5,5
Golden State Warriors,GSW,94601,39601,11,Klay Thompson,37980720,thompkl01,https://www.basketball-reference.com/players/t/thompkl01.html,0,0,0,0
Golden State Warriors,GSW,94601,39601,25,Andrew Wiggins,31579390,wiggian01,https://www.basketball-reference.com/players/w/wiggian01.html,71,18,4,2
