Player,Salary
Stephen Curry,"$45,780,966"
James Harden,"$44,310,840"
John Wall,"$44,310,840"
Russell Westbrook,"$44,211,146"
LeBron James,"$41,180,544"
Kevin Durant,"$40,918,900"
Paul George,"$39,344,970"
Kawhi Leonard,"$39,344,900"
Giannis Antetokounmpo,"$39,344,900"
Damian Lillard,"$39,344,900"
Klay Thompson,"$37,980,720"
Jimmy Butler,"$36,016,200"
Tobias Harris,"$35,995,950"
Khris Middleton,"$35,500,000"
Anthony Davis,"$35,361,360"
Kyrie Irving,"$35,053,700"
Kemba Walker,"$34,967,442"
Rudy Gobert,"$34,844,000"
Bradley Beal,"$34,502,129"
Ben Simmons,"$33,003,936"
Pascal Siakam,"$33,003,936"
Jrue Holiday,"$32,431,333"
Blake Griffin,"$32,405,817"
Kristaps Porzingis,"$31,650,600"
Karl-Anthony Towns,"$31,650,600"
Devin Booker,"$31,650,600"
Nikola Jokic,"$31,579,390"
Andrew Wiggins,"$31,579,390"
Joel Embiid,"$31,579,390"
Kevin Love,"$31,258,256"
CJ McCollum,"$30,864,198"
Chris Paul,"$30,800,000"
D'Angelo Russell,"$30,013,500"
Gordon Hayward,"$29,925,000"
Jamal Murray,"$29,467,800"
Brandon Ingram,"$29,467,800"
Jayson Tatum,"$28,103,500"
Bam Adebayo,"$28,103,500"
De'Aaron Fox,"$28,103,500"
Donovan Mitchell,"$28,103,500"
Al Horford,"$27,000,000"
Kyle Lowry,"$26,984,128"
DeMar DeRozan,"$26,000,000"
Jaylen Brown,"$25,633,928"
Draymond Green,"$24,026,712"
Nikola Vucevic,"$24,000,000"
Buddy Hield,"$23,085,960"
John Collins,"$23,000,000"
Julius Randle,"$21,780,000"
Malcolm Brogdon,"$21,700,000"
Tim Hardaway Jr,"$21,306,816"
Mike Conley,"$21,000,000"
Gary Harris,"$20,932,143"
Danilo Gallinari,"$20,475,000"
Harrison Barnes,"$20,284,091"
Jerami Grant,"$20,002,500"
Jarrett Allen,"$20,000,000"
Fred VanVleet,"$19,675,926"
Zach LaVine,"$19,500,000"
Goran Dragic,"$19,440,000"
Bojan Bogdanovic,"$18,700,000"
Spencer Dinwiddie,"$18,642,857"
Lonzo Ball,"$18,604,651"
Clint Capela,"$18,603,448"
Domantas Sabonis,"$18,500,000"
Eric Gordon,"$18,218,818"
Eric Bledsoe,"$18,125,000"
Bogdan Bogdanovic,"$18,000,000"
Myles Turner,"$18,000,000"
Terry Rozier,"$17,905,263"
Ricky Rubio,"$17,800,000"
Caris LeVert,"$17,500,000"
Jonathan Isaac,"$17,400,000"
Joe Harris,"$17,357,143"
Evan Fournier,"$17,142,857"
Steven Adams,"$17,073,171"
Markelle Fultz,"$16,500,000"
Aaron Gordon,"$16,409,091"
OG Anunoby,"$16,071,429"
Gary Trent Jr,"$16,000,000"
Davis Bertans,"$16,000,000"
Lauri Markkanen,"$15,690,909"
Derrick White,"$15,678,571"
Duncan Robinson,"$15,650,000"
Marcus Morris,"$15,627,907"
Will Barton,"$15,625,000"
Norman Powell,"$15,517,242"
Dejounte Murray,"$15,428,880"
Malik Beasley,"$14,491,964"
Marcus Smart,"$14,339,285"
Patrick Beverley,"$14,320,987"
Thaddeus Young,"$14,190,000"
Jonas Valanciunas,"$14,000,000"
Doug McDermott,"$13,750,000"
Christian Wood,"$13,666,667"
Derrick Rose,"$13,445,120"
Brook Lopez,"$13,302,325"
Kentavious Caldwell-Pope,"$13,038,862"
Joe Ingles,"$13,036,364"
Kyle Kuzma,"$13,000,000"
Taurean Prince,"$13,000,000"
Robert Covington,"$12,975,471"
TJ Warren,"$12,940,000"
Luke Kennard,"$12,727,273"
Deandre Ayton,"$12,632,950"
Terrence Ross,"$12,500,000"
Jordan Clarkson,"$12,420,000"
Dillon Brooks,"$12,200,000"
Kelly Olynyk,"$12,195,122"
Nicolas Batum,"$12,026,998"
Josh Hart,"$12,000,000"
Kelly Oubre,"$12,000,000"
Jusuf Nurkic,"$12,000,000"
Josh Richardson,"$11,615,328"
Marvin Bagley,"$11,312,114"
Dwight Powell,"$11,080,125"
Devonte Graham,"$11,000,000"
Zion Williamson,"$10,733,400"
Larry Nance Jr,"$10,690,909"
DeAndre Jordan,"$10,523,289"
Jeremy Lamb,"$10,500,000"
Reggie Jackson,"$10,384,500"
Richaun Holmes,"$10,384,500"
Anthony Edwards,"$10,245,480"
Al-Farouq Aminu,"$10,183,800"
Luka Doncic,"$10,174,391"
Cade Cunningham,"$10,050,120"
Danny Green,"$10,000,000"
Tomas Satoransky,"$10,000,000"
Kyle Anderson,"$9,937,150"
Derrick Favors,"$9,720,900"
Jae Crowder,"$9,720,900"
Derrick Jones,"$9,720,900"
Serge Ibaka,"$9,720,900"
Tristan Thompson,"$9,720,900"
Montrezl Harrell,"$9,720,900"
Ja Morant,"$9,603,360"
Reggie Bullock,"$9,536,000"
Alec Burks,"$9,536,000"
Talen Horton-Tucker,"$9,500,000"
Mason Plumlee,"$9,248,333"
Jaren Jackson,"$9,180,560"
James Wiseman,"$9,166,800"
Jalen Green,"$8,992,080"
Maxi Kleber,"$8,825,000"
De'Anthony Melton,"$8,805,976"
Nerlens Noel,"$8,800,000"
Royce O'Neale,"$8,800,000"
Jakob Poeltl,"$8,750,000"
Thomas Bryant,"$8,666,667"
RJ Barrett,"$8,623,920"
Alex Caruso,"$8,600,000"
Delon Wright,"$8,526,316"
Dario Saric,"$8,510,000"
Monte Morris,"$8,449,074"
Tyus Jones,"$8,376,286"
Trae Young,"$8,326,471"
Daniel Theis,"$8,280,351"
LaMelo Ball,"$8,231,760"
Seth Curry,"$8,207,518"
JaMychal Green,"$8,200,000"
Cedi Osman,"$8,133,334"
Evan Mobley,"$8,075,160"
De'Andre Hunter,"$7,775,400"
Mo Bamba,"$7,568,743"
Ivica Zubac,"$7,518,518"
TJ McConnell,"$7,500,000"
Rajon Rondo,"$7,500,000"
Patrick Williams,"$7,422,000"
Cory Joseph,"$7,310,000"
Scottie Barnes,"$7,280,400"
Darius Garland,"$7,040,880"
Chris Boucher,"$7,020,000"
PJ Tucker,"$7,000,000"
Zach Collins,"$7,000,000"
DJ Augustin,"$7,000,000"
Wendell Carter,"$6,920,027"
Juan Hernangomez,"$6,907,815"
Isaac Okoro,"$6,720,720"
Jalen Suggs,"$6,592,920"
Cameron Payne,"$6,500,000"
Joakim Noah,"$6,431,666"
Jarrett Culver,"$6,395,160"
Khem Birch,"$6,350,000"
Collin Sexton,"$6,349,671"
Onyeka Okongwu,"$6,104,280"
Justin Holiday,"$6,006,420"
Josh Giddey,"$5,988,000"
Patrick Mills,"$5,890,000"
Rudy Gay,"$5,890,000"
Dennis Schroeder,"$5,890,000"
Kevin Knox,"$5,845,978"
Coby White,"$5,837,760"
Timofey Mozgov,"$5,573,333"
Killian Hayes,"$5,572,680"
Mikal Bridges,"$5,557,725"
Shai Gilgeous-Alexander,"$5,495,532"
Jonathan Kuminga,"$5,466,360"
Miles Bridges,"$5,421,493"
Jaxson Hayes,"$5,348,280"
Pat Connaughton,"$5,333,334"
George Hill,"$5,275,491"
Michael Porter,"$5,258,735"
Dewayne Dedmon,"$5,256,308"
Ryan Anderson,"$5,214,583"
Hamidou Diallo,"$5,200,000"
Kevon Looney,"$5,178,572"
Troy Brown,"$5,170,564"
Obi Toppin,"$5,105,160"
Franz Wagner,"$5,007,840"
Josh Jackson,"$5,005,350"
Kris Dunn,"$5,005,350"
Kendrick Nunn,"$5,000,000"
Dante Exum,"$5,000,000"
Louis Williams,"$5,000,000"
Luol Deng,"$5,000,000"
Robin Lopez,"$5,000,000"
JaVale McGee,"$5,000,000"
Rui Hachimura,"$4,916,160"
Garrett Temple,"$4,910,000"
Taj Gibson,"$4,910,000"
Torrey Craig,"$4,878,049"
Bruce Brown,"$4,736,102"
Deni Avdija,"$4,692,840"
Donte DiVincenzo,"$4,675,830"
Cam Reddish,"$4,670,160"
David Nwaba,"$4,650,000"
Furkan Korkmaz,"$4,629,630"
Davion Mitchell,"$4,603,200"
Ishmael Smith,"$4,500,000"
Jeff Green,"$4,500,000"
Bryn Forbes,"$4,500,000"
Chandler Hutchison,"$4,482,088"
Jalen Smith,"$4,458,000"
Lonnie Walker,"$4,453,617"
Cameron Johnson,"$4,437,000"
Ziaire Williams,"$4,373,040"
Bobby Portis,"$4,347,600"
Moe Harkless,"$4,347,600"
Kevin Huerter,"$4,253,357"
Devin Vassell,"$4,235,160"
PJ Washington,"$4,215,120"
James Bouknight,"$4,154,400"
Willie Cauley-Stein,"$4,100,000"
Josh Okogie,"$4,087,904"
Sekou Doumbouya,"$4,076,309"
Grayson Allen,"$4,054,695"
Jarred Vanderbilt,"$4,050,000"
Tyrese Haliburton,"$4,023,600"
Tyler Herro,"$4,004,280"
Terence Davis,"$4,000,000"
Gorgui Dieng,"$4,000,000"
Dorian Finney-Smith,"$4,000,000"
Aaron Holiday,"$3,980,551"
Josh Primo,"$3,946,800"
Jake Layman,"$3,940,184"
Anfernee Simons,"$3,938,818"
Justise Winslow,"$3,902,439"
Danuel House,"$3,894,000"
Kira Lewis,"$3,822,240"
Romeo Langford,"$3,804,360"
Landry Shamet,"$3,768,342"
Chris Duarte,"$3,749,400"
Alex Len,"$3,732,000"
Gabriel Deck,"$3,676,852"
Robert Williams,"$3,661,976"
Jevon Carter,"$3,650,000"
Aaron Nesmith,"$3,631,200"
Moses Moody,"$3,562,200"
Boban Marjanovic,"$3,500,000"
Mike Muscala,"$3,500,000"
Cole Anthony,"$3,449,400"
Corey Kispert,"$3,383,640"
Patrick Patterson,"$3,378,758"
Georges Niang,"$3,300,000"
Michael Carter-Williams,"$3,300,000"
Isaiah Stewart,"$3,277,080"
Chuma Okeke,"$3,277,080"
Nickeil Alexander-Walker,"$3,261,480"
Alperen Sengun,"$3,214,680"
Facundo Campazzo,"$3,200,000"
Jon Leuer,"$3,169,348"
Trey Burke,"$3,150,000"
Aleksej Pokusevski,"$3,113,160"
Goga Bitadze,"$3,098,400"
Trey Murphy,"$3,053,760"
Sterling Brown,"$3,000,000"
Frank Jackson,"$3,000,000"
Luka Samanic,"$2,959,080"
Josh Green,"$2,957,520"
Tre Mann,"$2,901,240"
Andrew Nicholson,"$2,844,429"
Matisse Thybulle,"$2,840,160"
Saddiq Bey,"$2,824,320"
Kai Jones,"$2,770,560"
Brandon Clarke,"$2,726,880"
Precious Achiuwa,"$2,711,280"
Marc Gasol,"$2,692,991"
Jalen Johnson,"$2,659,680"
Enes Kanter,"$2,641,691"
LaMarcus Aldridge,"$2,641,691"
James Johnson,"$2,641,691"
Paul Millsap,"$2,641,691"
Andre Iguodala,"$2,641,691"
Carmelo Anthony,"$2,641,691"
Trevor Ariza,"$2,641,691"
Wayne Ellington,"$2,641,691"
Dwight Howard,"$2,641,691"
Udonis Haslem,"$2,641,691"
Markieff Morris,"$2,641,691"
E'Twaun Moore,"$2,641,691"
Grant Williams,"$2,617,800"
Tyrese Maxey,"$2,602,920"
Keon Johnson,"$2,553,240"
Darius Bazley,"$2,513,040"
Trey Lyles,"$2,500,000"
Zeke Nnaji,"$2,498,760"
Isaiah Jackson,"$2,451,240"
Ty Jerome,"$2,412,840"
Austin Rivers,"$2,401,537"
Kent Bazemore,"$2,401,537"
Andre Drummond,"$2,401,537"
Hassan Whiteside,"$2,401,537"
Solomon Hill,"$2,389,641"
Otto Porter,"$2,389,641"
Victor Oladipo,"$2,389,641"
Ben McLemore,"$2,389,641"
Tony Snell,"$2,389,641"
Cody Zeller,"$2,389,641"
Usman Garuba,"$2,353,320"
Leandro Bolmaro,"$2,353,320"
Willy Hernangomez,"$2,327,220"
Edmond Sumner,"$2,320,000"
Nassir Little,"$2,316,240"
RJ Hampton,"$2,303,040"
Jabari Parker,"$2,283,034"
Josh Christopher,"$2,259,240"
Monta Ellis,"$2,245,400"
Rodney Hood,"$2,239,544"
Elfrid Payton,"$2,239,544"
Dylan Windler,"$2,239,200"
Immanuel Quickley,"$2,210,640"
John Konchar,"$2,200,000"
Quentin Grimes,"$2,168,640"
Jordan Poole,"$2,161,440"
Bol Bol,"$2,161,152"
Keldon Johnson,"$2,145,720"
Payton Pritchard,"$2,137,440"
Jahlil Okafor,"$2,130,023"
Bones Hyland,"$2,096,880"
Stanley Johnson,"$2,089,448"
Nemanja Bjelica,"$2,089,448"
Frank Kaminsky,"$2,089,448"
Raul Neto,"$2,089,448"
Udoka Azubuike,"$2,075,880"
Jaden McDaniels,"$2,063,280"
Malachi Flynn,"$2,048,040"
Cam Thomas,"$2,036,280"
Desmond Bane,"$2,033,160"
Jaden Springer,"$2,023,680"
Day'Ron Sharpe,"$2,009,160"
Jordan McLaughlin,"$2,000,000"
Jeremiah Robinson-Earl,"$2,000,000"
Kenrich Williams,"$2,000,000"
Theo Maledon,"$2,000,000"
Abdel Nader,"$2,000,000"
Santiago Aldama,"$1,994,520"
Gary Payton II,"$1,977,011"
Damian Jones,"$1,977,011"
Denzel Valentine,"$1,939,350"
Timothe Luwawu,"$1,939,350"
Rodney McGruder,"$1,939,350"
Marquese Chriss,"$1,939,350"
Damion Lee,"$1,910,860"
Larry Sanders,"$1,865,546"
Shake Milton,"$1,846,738"
Wesley Iwundu,"$1,824,003"
Jalen Brunson,"$1,802,057"
Mitchell Robinson,"$1,802,057"
Tony Bradley,"$1,789,256"
Frank Ntilikina,"$1,789,256"
Ryan Arcidiacono,"$1,789,256"
Jared Cunningham,"$1,789,256"
Jordan Bell,"$1,789,256"
Malik Monk,"$1,789,256"
Semi Ojeleye,"$1,789,256"
Chasson Randle,"$1,789,256"
Dennis Smith,"$1,789,256"
Sam Dekker,"$1,789,256"
Admiral Schofield,"$1,789,065"
Didi Louzada,"$1,786,878"
Jalen McDaniels,"$1,782,621"
Terance Mann,"$1,782,621"
Luguentz Dort,"$1,782,621"
Isaiah Roby,"$1,782,621"
Bruno Fernando,"$1,782,621"
Nicolas Claxton,"$1,782,621"
Cody Martin,"$1,782,621"
Dean Wade,"$1,782,621"
Vlatko Cancar,"$1,782,621"
Mychal Mulder,"$1,782,621"
Kevin Porter,"$1,782,621"
Carsen Edwards,"$1,782,621"
KZ Okpala,"$1,782,621"
Jaylen Nowell,"$1,782,621"
Naz Reid,"$1,782,621"
Miye Oni,"$1,782,621"
Eric Paschall,"$1,782,621"
Daniel Gafford,"$1,782,621"
Drew Eubanks,"$1,762,796"
Chimezie Metu,"$1,762,796"
Alize Johnson,"$1,729,217"
Thanasis Antetokounmpo,"$1,729,217"
Keita Bates-Diop,"$1,729,217"
Sviatoslav Mykhailiuk,"$1,729,217"
Theo Pinson,"$1,729,217"
Brad Wanamaker,"$1,729,217"
Harry Giles,"$1,729,217"
Moritz Wagner,"$1,729,217"
Isaac Bonga,"$1,729,217"
Moses Brown,"$1,701,593"
Juan Toscano-Anderson,"$1,701,593"
Oshae Brissett,"$1,701,593"
Kelan Martin,"$1,701,593"
Herb Jones,"$1,700,000"
Javonte Green,"$1,669,178"
Max Strus,"$1,669,178"
Gabe Vincent,"$1,669,178"
Kevin Pangos,"$1,669,178"
DaQuan Jeffries,"$1,669,178"
Garrison Mathews,"$1,669,178"
DeAndre Bembry,"$1,669,178"
Devontae Cacok,"$1,669,178"
Tyler Cook,"$1,669,178"
Matt Thomas,"$1,669,178"
Tacko Fall,"$1,669,178"
Quinndary Weatherspoon,"$1,669,178"
Tremont Waters,"$1,669,178"
Brian Bowen,"$1,669,178"
Chris Silva,"$1,669,178"
Jaylen Morris,"$1,669,178"
Vernon Carey,"$1,517,981"
Nick Richards,"$1,517,981"
Lamar Stevens,"$1,517,981"
Tyrell Terry,"$1,517,981"
KJ Martin,"$1,517,981"
Xavier Tillman,"$1,517,981"
Naji Marshall,"$1,517,981"
Isaiah Joe,"$1,517,981"
Paul Reed,"$1,517,981"
Tre Jones,"$1,517,981"
Deividas Sirvydis,"$1,517,981"
Jae'Sean Tate,"$1,517,981"
Sam Merrill,"$1,517,981"
Daniel Oturu,"$1,517,981"
Jordan Nwora,"$1,517,981"
CJ Elleby,"$1,517,981"
Jahmi'us Ramsey,"$1,517,981"
Robert Woodard,"$1,517,981"
Elijah Hughes,"$1,517,981"
Anthony Gill,"$1,517,981"
Saben Lee,"$1,489,065"
Omer Yurtseven,"$1,489,065"
Cassius Stanley,"$1,489,065"
Nate Hinton,"$1,489,065"
Cameron Oliver,"$1,489,065"
Sean McDermott,"$1,489,065"
Jemerrio Jones,"$1,489,065"
Devin Cannady,"$1,489,065"
Emanuel Terry,"$1,489,065"
JR Smith,"$1,456,667"
JT Thor,"$1,250,000"
DeMarre Carroll,"$1,242,340"
Zhaire Smith,"$1,068,200"
Jason Preston,"$1,062,303"
Isaiah Livers,"$1,057,260"
Guerschon Yabusele,"$1,039,080"
Kyle Singler,"$999,200"
BJ Boston,"$925,258"
Georgios Kalaitzakis,"$925,258"
Miles McBride,"$925,258"
Charles Bassey,"$925,258"
Jock Landale,"$925,258"
Ishmail Wainright,"$925,258"
Jared Butler,"$925,258"
Johnny Hamilton,"$925,258"
Ibi Watson,"$925,258"
Jordan Bowden,"$925,258"
David Duke,"$925,258"
Brandon Rachal,"$925,258"
Jalen Crutcher,"$925,258"
Cameron McGriff,"$925,258"
Bryce Alford,"$925,258"
Ayo Dosunmu,"$925,258"
Marko Simonovic,"$925,258"
Feron Hunt,"$925,258"
Carlik Jones,"$925,258"
Giorgi Bezhanishvili,"$925,258"
Luka Garza,"$925,258"
Jamorko Pickett,"$925,258"
Daishen Nix,"$925,258"
Keifer Sykes,"$925,258"
Terry Taylor,"$925,258"
Moses Wright,"$925,258"
Chaundee Brown,"$925,258"
Trevelin Queen,"$925,258"
Romeo Weems,"$925,258"
Micah Potter,"$925,258"
Ja'Vonte Smart,"$925,258"
Dru Smith,"$925,258"
Javin DeLaurier,"$925,258"
Matt Lewis,"$925,258"
Isaiah Miller,"$925,258"
John Petty Jr,"$925,258"
Myles Powell,"$925,258"
Jeff Dowtin,"$925,258"
Hassani Gravett,"$925,258"
Greg Brown,"$925,258"
Damien Jefferson,"$925,258"
Denzel Mahoney,"$925,258"
Dalano Banton,"$925,258"
Josh Hall,"$925,258"
Derrick Alston,"$925,258"
MaCio Teague,"$925,258"
Jaime Echenique,"$925,258"
Jordan Goodwin,"$925,258"
Jay Huff,"$925,258"
Jordan Schakel,"$925,258"
Shaun Livingston,"$666,666"
Sharife Cooper,"$462,629"
Skylar Mays,"$462,629"
Sam Hauser,"$462,629"
Kessler Edwards,"$462,629"
Arnoldas Kulboka,"$462,629"
Scottie Lewis,"$462,629"
Devon Dotson,"$462,629"
JaQuori McLaughlin,"$462,629"
Eugene Omoruyi,"$462,629"
Petr Cornelie,"$462,629"
Markus Howard,"$462,629"
Sean Chris Smith,"$462,629"
Chris Chiozza,"$462,629"
Tyler Bey,"$462,629"
Matthew Hurt,"$462,629"
Anthony Lamb,"$462,629"
DeJon Jarreau,"$462,629"
Duane Washington Jr,"$462,629"
Jay Scrubb,"$462,629"
Joel Ayayi,"$462,629"
Austin Reaves,"$462,629"
Yves Pons,"$462,629"
Killian Tillie,"$462,629"
Marcus Garrett,"$462,629"
Caleb Martin,"$462,629"
Sandro Mamukelashvili,"$462,629"
Justin Robinson,"$462,629"
Nathan Knight,"$462,629"
McKinley Wright,"$462,629"
Jose Alvarado,"$462,629"
Daulton Hommes,"$462,629"
Jericho Sims,"$462,629"
Paul Watson,"$462,629"
Aaron Wiggins,"$462,629"
Ignas Brazdeikis,"$462,629"
Aaron Henry,"$462,629"
Grant Riller,"$462,629"
Keljin Blevins,"$462,629"
Trendon Watford,"$462,629"
Louis King,"$462,629"
Neemias Queta,"$462,629"
Joe Wieskamp,"$462,629"
Justin Champagnie,"$462,629"
David Johnson,"$462,629"
Trent Forrest,"$462,629"
Cassius Winston,"$462,629"
Dakari Johnson,"$459,414"
Jontay Porter,"$300,000"
Troy Williams,"$122,741"
Mamadi Diakite,"$100,000"
